=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.01613	 0.0491 	1 4 6 7 8 12 13 
 0.04839	 0.03754	1 2 3 7 8 10 12 13 
 0.03226	 0.04332	1 3 4 5 7 8 9 10 12 13 
 0.04839	 0.03754	1 2 3 5 8 9 12 13 
 0.10484	 0.01733	4 5 7 8 9 12 
 0.04032	 0.04043	1 2 3 4 5 6 7 9 10 12 13 
 0.02419	 0.04621	1 2 5 7 8 10 12 13 
 0.08065	 0.02599	1 3 4 6 8 12 13 
 0.03226	 0.04332	1 4 5 6 7 8 9 10 12 
 0.01613	 0.0491 	1 4 6 7 8 10 12 13 
 0.00806	 0.05198	1 4 7 8 9 10 12 13 
 0.05645	 0.03466	1 2 3 8 10 12 13 
 0.04839	 0.03754	1 2 3 4 7 8 9 10 12 13 
 0.03226	 0.04332	1 4 7 8 12 
 0.00806	 0.05198	1 4 7 8 12 13 
 0.03226	 0.04332	1 2 4 5 6 8 9 12 13 
 0.01613	 0.0491 	1 4 6 7 8 9 10 12 13 
 0.05645	 0.03466	1 2 3 4 6 7 8 9 10 12 13 
 0.02419	 0.04621	1 5 7 8 12 
 0.04839	 0.03754	1 7 8 10 12 13 
 0.00806	 0.05198	1 4 7 8 9 12 13 
 0.04839	 0.03754	1 3 5 6 8 10 12 
 0.04032	 0.04043	2 3 5 6 7 8 10 12 13 
 0.03226	 0.04332	1 5 7 8 9 10 12 13 
 0.02419	 0.04621	1 2 3 4 5 7 8 9 12 
 0.02419	 0.04621	1 3 5 7 8 9 12 13 
 0.02419	 0.04621	1 3 4 5 7 8 10 12 13 
 0.00806	 0.05198	1 4 7 8 9 12 13 
 0.04839	 0.03754	1 3 5 6 8 10 12 
 0.04839	 0.03754	1 2 3 5 8 9 12 13 
 0.02419	 0.04621	1 2 4 7 10 12 13 
 0.00806	 0.05198	1 4 7 8 12 13 
 0.05645	 0.03466	1 3 7 8 9 12 
 0.03226	 0.04332	3 4 5 6 7 8 9 12 13 
 0.02419	 0.04621	1 5 7 8 9 12 
 0.04032	 0.04043	1 2 4 5 7 10 12 13 
 0.04032	 0.04043	1 3 5 7 10 12 13 
 0.03226	 0.04332	1 3 4 5 6 7 12 13 
 0.04032	 0.04043	2 3 4 5 6 7 8 10 12 
 0.04032	 0.04043	1 3 5 7 9 10 12 
 0.02419	 0.04621	1 5 7 8 12 13 
 0.02419	 0.04621	1 2 3 5 7 8 12 
 0.15323	 0      	2 3 4 7 9 10 
 0.01613	 0.0491 	1 2 4 6 7 8 9 10 12 
 0.04032	 0.04043	1 4 5 6 7 9 10 12 13 
 0.08871	 0.0231 	1 4 8 9 10 12 13 
 0.08065	 0.02599	1 2 4 8 10 12 13 
 0.08065	 0.02599	1 3 6 7 9 12 
 0.02419	 0.04621	1 5 7 8 12 
 0.09677	 0.02022	1 5 8 13 
 0.00806	 0.05198	1 4 7 8 10 12 13 
 0.03226	 0.04332	1 4 7 8 10 12 
 0.03226	 0.04332	1 2 5 6 7 8 10 12 13 
 0.01613	 0.0491 	1 4 7 8 9 12 
 0.03226	 0.04332	1 2 3 4 5 6 7 8 9 10 12 13 
 0.01613	 0.0491 	1 4 7 8 9 12 
 0.04839	 0.03754	1 4 5 6 7 9 
 0.02419	 0.04621	1 4 5 7 8 12 13 
 0.03226	 0.04332	1 3 5 6 7 8 10 12 
 0.08871	 0.0231 	1 8 10 12 
 0.03226	 0.04332	2 4 5 7 8 9 10 12 13 
 0.08065	 0.02599	1 4 8 9 12 
 0.00806	 0.05198	1 4 7 8 12 13 
 0.04839	 0.03754	1 3 4 7 8 9 12 13 
 0.04839	 0.03754	1 3 5 7 8 9 10 13 
 0.03226	 0.04332	1 2 4 5 8 9 12 
 0.05645	 0.03466	1 2 3 4 6 7 8 12 13 
 0.03226	 0.04332	1 2 3 4 5 6 7 8 12 13 
 0.01613	 0.0491 	1 4 6 7 8 10 12 13 
 0.03226	 0.04332	1 2 5 7 12 13 
 0.00806	 0.05198	1 4 7 8 10 12 13 
 0.03226	 0.04332	1 3 5 7 8 9 10 12 13 
 0.03226	 0.04332	1 4 7 8 10 12 
 0.06452	 0.03177	2 3 4 6 7 8 9 10 12 
 0.12097	 0.01155	2 3 5 7 8 9 12 
 0.04839	 0.03754	1 2 3 4 5 8 10 12 13 
 0.07258	 0.02888	1 3 4 7 8 12 
 0.02419	 0.04621	1 3 4 5 7 8 9 12 13 
 0.04839	 0.03754	1 4 5 6 7 9 
 0.03226	 0.04332	1 2 4 5 6 7 8 10 12 
 0.01613	 0.0491 	1 4 6 7 8 10 12 13 
 0.03226	 0.04332	1 3 5 7 9 12 13 
 0.03226	 0.04332	1 4 7 8 12 
 0.09677	 0.02022	4 7 8 12 13 
 0.00806	 0.05198	1 4 7 8 9 10 12 13 
 0.03226	 0.04332	1 2 3 5 7 8 9 10 12 
 0.01613	 0.0491 	1 4 6 7 8 12 13 
 0.02419	 0.04621	1 4 6 7 10 12 
 0.03226	 0.04332	1 2 3 4 5 7 9 12 
 0.04032	 0.04043	1 2 3 5 6 7 9 10 12 13 
 0.02419	 0.04621	1 2 4 7 10 12 13 
 0.04839	 0.03754	1 3 4 7 8 10 12 13 
 0.02419	 0.04621	1 3 4 5 7 8 12 13 
 0.04032	 0.04043	1 2 5 7 8 9 
 0.05645	 0.03466	1 7 8 9 12 
 0.02419	 0.04621	1 2 5 7 8 10 12 13 
 0.04032	 0.04043	1 4 5 6 7 10 12 13 
 0.02419	 0.04621	1 4 6 7 9 10 12 13 
 0.02419	 0.04621	1 2 3 4 5 7 8 10 12 
 0.04032	 0.04043	1 2 4 6 7 9 12 
 0.04032	 0.04043	1 2 3 4 5 6 7 10 12 13 
 0.07258	 0.02888	1 3 4 6 7 8 10 12 
 0.02419	 0.04621	1 4 6 7 10 12 
 0.06452	 0.03177	1 3 4 6 7 9 10 12 13 
 0.02419	 0.04621	1 4 5 7 8 12 13 
 0.10484	 0.01733	1 4 8 13 
 0.00806	 0.05198	1 2 4 7 8 10 12 13 
 0.05645	 0.03466	1 2 3 4 6 7 8 10 13 
 0.00806	 0.05198	1 4 7 8 9 10 12 13 
 0.04839	 0.03754	1 3 4 5 6 7 9 
 0.12097	 0.01155	2 4 5 7 8 9 12 
 0.02419	 0.04621	1 5 7 8 10 12 13 
 0.08065	 0.02599	1 3 4 6 8 10 12 
 0.09677	 0.02022	2 5 7 8 12 13 
 0.04032	 0.04043	1 3 4 5 7 8 10 13 
 0.04839	 0.03754	1 7 8 12 13 
 0.12097	 0.01155	1 2 3 10 12 13 
 0.01613	 0.0491 	1 2 4 6 7 8 9 10 12 13 
 0.01613	 0.0491 	1 4 6 7 8 12 13 
 0.04032	 0.04043	1 2 5 7 8 9 13 
 0.05645	 0.03466	1 4 5 6 7 9 10 13 
 0.00806	 0.05198	1 4 7 8 12 13 
 0.02419	 0.04621	1 3 5 7 8 12 13 
 0.02419	 0.04621	1 2 3 5 7 8 9 12 13 
 0.01613	 0.0491 	1 4 7 8 9 12 
 0.04839	 0.03754	1 2 3 4 7 8 10 12 13 
 0.03226	 0.04332	1 4 7 8 12 
 0.05645	 0.03466	1 4 5 6 7 9 10 
 0.02419	 0.04621	1 2 3 4 5 7 8 10 12 
 0.03226	 0.04332	1 2 3 4 5 7 9 12 
 0.02419	 0.04621	1 4 5 7 8 12 13 
 0.04839	 0.03754	1 2 7 8 12 13 
 0.04032	 0.04043	1 2 4 6 7 9 12 
 0.08065	 0.02599	1 4 8 9 12 
 0.01613	 0.0491 	1 2 4 6 7 8 9 10 12 13 
 0.02419	 0.04621	1 2 4 5 7 8 9 12 13 
 0.04032	 0.04043	5 6 7 8 9 12 
 0.03226	 0.04332	1 2 4 5 8 9 12 13 
 0.02419	 0.04621	1 2 3 4 5 7 8 10 12 
 0.04032	 0.04043	1 3 4 5 7 8 
 0.03226	 0.04332	3 4 5 6 7 8 10 12 13 
 0.02419	 0.04621	1 4 6 7 9 10 12 13 
 0.03226	 0.04332	1 2 3 5 6 7 8 9 10 12 13 
 0.02419	 0.04621	1 2 3 5 7 8 12 
 0.04839	 0.03754	1 2 5 7 8 9 10 
 0.01613	 0.0491 	1 2 4 6 7 8 9 12 
 0.04839	 0.03754	1 4 7 8 13 
 0.03226	 0.04332	1 3 5 6 8 9 10 12 13 
 0.03226	 0.04332	1 4 5 6 7 9 12 
 0.01613	 0.0491 	1 2 4 6 7 8 9 10 12 13 
 0.07258	 0.02888	2 3 4 7 8 10 12 13 
 0.05645	 0.03466	1 2 6 7 8 12 13 
 0.04032	 0.04043	1 2 4 5 7 10 12 13 
 0.08871	 0.0231 	3 4 5 7 8 9 12 13 
 0.02419	 0.04621	1 3 5 7 8 12 13 
 0.04032	 0.04043	1 4 5 7 8 13 
 0.09677	 0.02022	1 5 8 12 13 
 0.04839	 0.03754	1 4 5 10 12 
 0.04839	 0.03754	1 4 7 8 13 
 0.03226	 0.04332	1 2 4 5 6 8 9 12 13 
 0.02419	 0.04621	1 3 4 5 7 8 9 12 13 
 0.08065	 0.02599	1 7 9 12 13 
 0.03226	 0.04332	1 2 3 4 5 7 9 12 
 0.04839	 0.03754	1 3 4 7 8 10 13 
 0.00806	 0.05198	1 4 7 8 9 12 13 
 0.03226	 0.04332	1 4 7 8 12 
 0.08065	 0.02599	1 4 5 6 8 12 13 
 0.04839	 0.03754	1 2 3 4 5 6 7 9 
 0.00806	 0.05198	1 4 7 8 10 12 13 
 0.04839	 0.03754	1 2 4 7 8 10 13 
 0.02419	 0.04621	1 4 5 7 8 12 13 
 0.04032	 0.04043	1 3 5 7 9 10 12 13 
 0.02419	 0.04621	1 2 5 7 8 12 13 
 0.02419	 0.04621	1 5 7 8 12 
 0.02419	 0.04621	1 3 4 5 7 8 12 13 
 0.02419	 0.04621	1 4 6 7 10 12 
 0.01613	 0.0491 	1 4 6 7 8 10 12 13 
 0.01613	 0.0491 	1 2 4 6 7 8 9 10 12 
 0.03226	 0.04332	1 2 5 7 12 13 
 0.04032	 0.04043	1 4 5 6 7 9 10 12 13 
 0.08065	 0.02599	3 7 8 10 12 
 0.09677	 0.02022	4 7 8 12 
 0.02419	 0.04621	1 3 5 7 8 12 13 
 0.04839	 0.03754	1 2 3 5 8 9 12 13 
 0.09677	 0.02022	2 3 5 7 8 9 12 13 
 0.04839	 0.03754	1 3 7 8 10 12 13 
 0.03226	 0.04332	1 4 5 6 7 8 9 10 12 13 
 0.00806	 0.05198	1 4 7 8 12 13 
 0.04032	 0.04043	2 4 5 6 7 8 9 12 
 0.10484	 0.01733	3 4 5 7 8 9 12 
 0.03226	 0.04332	1 2 4 5 6 7 8 12 
 0.02419	 0.04621	1 2 3 5 7 8 10 12 13 
 0.00806	 0.05198	1 2 4 7 8 9 12 13 
 0.04032	 0.04043	1 3 4 5 7 8 10 13 
 0.00806	 0.05198	1 2 4 7 8 12 13 
 0.04839	 0.03754	1 4 7 8 10 13 
 0.04032	 0.04043	1 3 4 5 7 8 
 0.07258	 0.02888	1 2 3 7 8 

Generation: 540
merit   	scaled  	subset
 0.00806	 0.04454	1 4 7 8 12 13 
 0.00806	 0.04454	1 4 7 8 12 13 
 0.03226	 0.03846	1 5 7 9 12 13 
 0.03226	 0.03846	1 2 5 6 7 12 
 0.01613	 0.04251	1 2 4 6 7 8 9 12 
 0.03226	 0.03846	1 4 5 7 12 
 0.09677	 0.02227	4 7 8 9 12 
 0.02419	 0.04049	1 2 5 7 8 10 12 
 0.04032	 0.03644	1 4 7 9 12 
 0.00806	 0.04454	1 4 7 8 12 13 
 0.02419	 0.04049	1 2 3 4 5 7 8 9 12 
 0.01613	 0.04251	1 2 4 6 7 8 9 10 12 
 0.05645	 0.03239	1 3 5 7 9 10 
 0.03226	 0.03846	1 4 5 6 7 8 12 13 
 0.04032	 0.03644	1 4 5 7 8 10 
 0.03226	 0.03846	1 5 7 9 12 
 0.04032	 0.03644	1 4 5 7 10 12 
 0.03226	 0.03846	1 4 7 8 12 
 0.04839	 0.03441	1 3 7 8 9 12 13 
 0.04032	 0.03644	1 4 5 6 7 10 12 
 0.01613	 0.04251	1 4 6 7 8 9 12 13 
 0.05645	 0.03239	1 3 4 7 8 9 10 12 
 0.07258	 0.02834	2 4 6 7 8 12 13 
 0.03226	 0.03846	1 2 4 5 6 7 8 9 12 
 0.03226	 0.03846	1 2 3 5 7 12 13 
 0.02419	 0.04049	1 2 4 5 7 8 12 
 0.02419	 0.04049	1 4 5 7 8 12 
 0.08065	 0.02632	1 2 3 4 5 8 12 13 
 0.01613	 0.04251	1 2 4 7 8 9 10 12 
 0.03226	 0.03846	1 3 4 5 6 7 8 9 12 
 0.03226	 0.03846	1 4 5 6 7 8 10 12 13 
 0.04839	 0.03441	1 2 7 8 9 13 
 0.03226	 0.03846	1 3 4 5 7 9 12 13 
 0.04032	 0.03644	1 3 4 5 7 10 12 
 0.04839	 0.03441	1 2 3 4 7 8 12 13 
 0.03226	 0.03846	1 2 4 5 6 7 8 9 12 
 0.04032	 0.03644	1 2 3 5 7 8 9 13 
 0.00806	 0.04454	1 2 4 7 8 9 12 13 
 0.03226	 0.03846	1 2 5 7 12 13 
 0.04032	 0.03644	3 4 5 6 7 8 10 12 
 0.04032	 0.03644	1 4 7 12 13 
 0.03226	 0.03846	1 2 3 4 5 6 7 8 10 12 13 
 0.05645	 0.03239	1 6 7 8 9 12 13 
 0.02419	 0.04049	1 4 7 9 10 12 
 0.09677	 0.02227	3 5 7 8 9 12 13 
 0.04032	 0.03644	1 2 3 4 5 6 7 9 10 12 
 0.01613	 0.04251	1 4 6 7 8 9 12 13 
 0.05645	 0.03239	1 7 8 9 
 0.08065	 0.02632	1 2 4 8 10 12 13 
 0.00806	 0.04454	1 4 7 8 12 13 
 0.05645	 0.03239	1 2 7 8 9 10 12 
 0.04839	 0.03441	1 2 7 8 9 13 
 0.04839	 0.03441	1 3 4 7 8 9 10 13 
 0.01613	 0.04251	1 4 6 7 8 9 12 
 0.04032	 0.03644	1 4 5 9 10 12 13 
 0.07258	 0.02834	1 7 8 12 
 0.02419	 0.04049	1 4 5 7 8 9 12 
 0.04032	 0.03644	1 4 7 9 12 
 0.04839	 0.03441	1 2 3 4 5 6 7 8 10 
 0.00806	 0.04454	1 2 4 7 8 12 13 
 0.03226	 0.03846	1 2 5 6 7 12 13 
 0.03226	 0.03846	1 5 6 7 9 12 13 
 0.01613	 0.04251	1 4 7 8 9 10 12 
 0.01613	 0.04251	1 2 4 6 7 8 9 12 
 0.01613	 0.04251	1 4 6 7 8 9 12 
 0.01613	 0.04251	1 4 6 7 8 9 12 13 
 0.02419	 0.04049	1 4 5 7 8 10 12 13 
 0.01613	 0.04251	1 4 6 7 8 9 12 13 
 0.08871	 0.02429	2 4 7 8 9 12 13 
 0.04839	 0.03441	1 7 8 12 13 
 0.03226	 0.03846	1 5 7 12 
 0.02419	 0.04049	1 2 4 5 7 8 12 
 0.04032	 0.03644	1 2 5 7 9 10 12 
 0.04839	 0.03441	1 2 4 7 8 10 13 
 0.02419	 0.04049	1 4 7 10 12 
 0.04839	 0.03441	1 5 8 9 12 
 0.03226	 0.03846	1 4 5 6 7 9 12 
 0.03226	 0.03846	1 5 7 9 12 
 0.04839	 0.03441	1 4 5 7 8 9 10 
 0.08871	 0.02429	4 5 7 8 9 12 13 
 0.04032	 0.03644	1 2 4 5 6 7 10 12 13 
 0.03226	 0.03846	1 2 4 7 8 12 
 0.04839	 0.03441	1 3 5 7 9 13 
 0.03226	 0.03846	1 2 4 5 6 7 8 9 12 
 0.00806	 0.04454	1 2 4 7 8 9 12 13 
 0.04032	 0.03644	1 4 5 7 9 10 12 13 
 0.00806	 0.04454	1 4 7 8 12 13 
 0.00806	 0.04454	1 4 7 8 9 10 12 13 
 0.02419	 0.04049	1 3 5 7 8 9 12 
 0.06452	 0.03037	1 4 6 8 9 12 13 
 0.04839	 0.03441	1 2 3 4 7 8 10 12 13 
 0.10484	 0.02024	2 3 4 5 8 10 13 
 0.05645	 0.03239	1 2 4 6 7 8 9 13 
 0.01613	 0.04251	1 4 6 7 8 9 12 
 0.01613	 0.04251	1 4 6 7 8 9 12 13 
 0.00806	 0.04454	1 4 7 8 9 10 12 13 
 0.00806	 0.04454	1 4 7 8 12 13 
 0.04839	 0.03441	1 3 4 7 8 12 13 
 0.03226	 0.03846	1 3 4 5 8 9 10 12 
 0.05645	 0.03239	1 5 7 9 10 
 0.01613	 0.04251	1 2 4 6 7 8 9 12 
 0.03226	 0.03846	1 4 7 8 12 
 0.04839	 0.03441	1 2 7 8 9 12 13 
 0.01613	 0.04251	1 2 4 6 7 8 9 12 13 
 0.03226	 0.03846	1 2 5 7 12 13 
 0.05645	 0.03239	1 2 4 6 7 8 9 13 
 0.04839	 0.03441	1 3 4 5 8 9 10 
 0.04032	 0.03644	1 2 4 5 7 9 10 12 13 
 0.12097	 0.01619	2 4 5 7 8 12 
 0.03226	 0.03846	4 5 6 7 8 12 13 
 0.02419	 0.04049	1 4 5 7 8 12 
 0.04032	 0.03644	1 2 5 7 8 10 13 
 0.00806	 0.04454	1 2 4 7 8 9 12 13 
 0.07258	 0.02834	1 2 4 6 7 8 10 
 0.02419	 0.04049	1 4 5 7 8 9 12 13 
 0.07258	 0.02834	1 2 6 7 8 10 12 
 0.01613	 0.04251	1 2 4 6 7 8 9 10 12 13 
 0.00806	 0.04454	1 2 4 7 8 12 13 
 0.04839	 0.03441	1 2 7 8 9 12 13 
 0.03226	 0.03846	1 3 5 7 8 9 10 12 13 
 0.05645	 0.03239	1 2 6 7 8 9 12 13 
 0.03226	 0.03846	1 2 4 5 7 8 9 10 12 13 
 0.06452	 0.03037	1 3 4 7 10 12 13 
 0.08065	 0.02632	1 3 4 7 9 12 13 
 0.01613	 0.04251	1 4 6 7 8 12 13 
 0.01613	 0.04251	1 2 4 7 8 9 12 
 0.02419	 0.04049	1 4 5 7 8 10 12 
 0.18548	 0      	7 9 10 12 
 0.03226	 0.03846	1 2 3 5 6 7 8 12 13 
 0.07258	 0.02834	1 2 4 7 8 
 0.03226	 0.03846	1 4 5 7 9 12 13 
 0.00806	 0.04454	1 4 7 8 12 13 
 0.03226	 0.03846	1 3 5 6 7 8 9 12 13 
 0.05645	 0.03239	1 2 4 7 8 9 10 
 0.05645	 0.03239	1 3 4 6 7 8 9 12 13 
 0.10484	 0.02024	4 5 7 8 12 
 0.03226	 0.03846	1 4 5 6 7 8 10 12 13 
 0.04032	 0.03644	1 4 5 7 10 12 
 0.03226	 0.03846	1 2 5 6 7 9 12 13 
 0.04839	 0.03441	1 2 4 5 6 10 12 13 
 0.04032	 0.03644	1 2 3 4 5 7 9 10 12 
 0.08065	 0.02632	1 3 4 7 9 12 13 
 0.00806	 0.04454	1 2 4 7 8 10 12 13 
 0.04032	 0.03644	1 4 5 7 9 10 12 13 
 0.03226	 0.03846	1 4 5 7 9 12 13 
 0.02419	 0.04049	1 4 5 7 8 9 12 
 0.03226	 0.03846	1 2 4 5 6 7 8 12 13 
 0.04032	 0.03644	1 2 4 5 7 9 10 12 
 0.04839	 0.03441	1 2 3 5 6 7 8 9 10 
 0.07258	 0.02834	1 3 4 7 8 12 
 0.05645	 0.03239	1 2 3 4 5 6 7 9 10 
 0.03226	 0.03846	1 2 3 4 5 9 12 13 
 0.04839	 0.03441	1 2 5 6 7 8 
 0.04032	 0.03644	1 2 4 5 7 9 10 12 
 0.02419	 0.04049	1 4 7 9 10 12 13 
 0.00806	 0.04454	1 2 4 7 8 9 12 13 
 0.00806	 0.04454	1 2 4 7 8 9 12 13 
 0.01613	 0.04251	1 2 4 6 7 8 9 10 12 13 
 0.04032	 0.03644	1 3 5 7 10 12 
 0.02419	 0.04049	1 4 5 7 8 9 12 13 
 0.03226	 0.03846	1 4 5 7 8 9 10 12 13 
 0.02419	 0.04049	1 2 4 5 7 8 12 13 
 0.01613	 0.04251	1 4 6 7 8 9 12 13 
 0.03226	 0.03846	1 4 5 6 7 8 9 12 
 0.00806	 0.04454	1 4 7 8 12 13 
 0.03226	 0.03846	1 2 3 5 7 12 13 
 0.00806	 0.04454	1 2 4 7 8 9 12 13 
 0.00806	 0.04454	1 2 4 7 8 12 13 
 0.00806	 0.04454	1 2 4 7 8 12 13 
 0.05645	 0.03239	1 3 4 5 9 10 13 
 0.04839	 0.03441	1 2 7 8 9 12 13 
 0.04032	 0.03644	1 4 5 7 9 10 12 13 
 0.00806	 0.04454	1 2 4 7 8 12 13 
 0.02419	 0.04049	1 2 4 6 7 10 12 13 
 0.00806	 0.04454	1 4 7 8 9 12 13 
 0.03226	 0.03846	1 2 5 6 7 9 12 13 
 0.08065	 0.02632	1 3 4 6 7 9 12 
 0.03226	 0.03846	1 4 5 6 7 12 13 
 0.03226	 0.03846	1 4 6 7 8 12 
 0.03226	 0.03846	1 5 7 12 
 0.03226	 0.03846	2 3 4 5 6 7 8 12 13 
 0.00806	 0.04454	1 2 4 7 8 12 13 
 0.01613	 0.04251	1 4 6 7 8 12 13 
 0.03226	 0.03846	1 3 5 7 12 13 
 0.04839	 0.03441	1 7 8 13 
 0.04839	 0.03441	1 3 4 5 9 13 
 0.03226	 0.03846	1 2 4 5 7 8 9 10 12 13 
 0.02419	 0.04049	1 2 4 6 7 10 12 13 
 0.01613	 0.04251	1 2 4 7 8 9 12 
 0.05645	 0.03239	1 4 6 7 8 9 13 
 0.05645	 0.03239	1 3 4 7 8 9 
 0.03226	 0.03846	1 3 4 5 8 9 10 12 
 0.03226	 0.03846	1 2 3 4 5 7 8 9 10 12 13 
 0.01613	 0.04251	1 2 4 6 7 8 9 12 
 0.02419	 0.04049	1 5 7 8 12 13 
 0.01613	 0.04251	1 2 4 7 8 9 12 
 0.04032	 0.03644	1 2 3 4 5 7 9 10 12 
 0.03226	 0.03846	1 2 4 5 6 7 8 9 12 
 0.02419	 0.04049	1 5 7 8 12 
 0.07258	 0.02834	1 2 7 8 12 

Generation: 560
merit   	scaled  	subset
 0.00806	 0.05028	1 4 7 8 12 13 
 0.00806	 0.05028	1 4 7 8 12 13 
 0.01613	 0.04609	1 2 4 6 7 8 9 10 12 13 
 0.03226	 0.03771	1 4 5 6 9 12 13 
 0.04839	 0.02933	1 2 4 7 8 9 13 
 0.02419	 0.0419 	1 4 5 7 8 10 12 13 
 0.03226	 0.03771	1 4 5 6 7 8 9 10 12 
 0.08065	 0.01257	2 4 5 8 10 12 13 
 0.04032	 0.03352	1 2 4 5 7 10 12 13 
 0.04032	 0.03352	1 2 3 4 5 6 7 9 10 12 13 
 0.04032	 0.03352	1 2 3 5 6 7 10 12 13 
 0.02419	 0.0419 	1 4 5 7 8 12 13 
 0.06452	 0.02095	1 2 3 4 7 10 12 13 
 0.01613	 0.04609	1 2 4 6 7 8 9 12 13 
 0.03226	 0.03771	1 4 7 8 12 
 0.03226	 0.03771	1 2 4 5 7 8 9 10 12 13 
 0.02419	 0.0419 	1 2 3 5 7 8 12 13 
 0.03226	 0.03771	3 4 5 6 7 8 12 13 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.03226	 0.03771	1 4 5 6 7 9 12 13 
 0.03226	 0.03771	1 3 4 5 6 7 9 12 13 
 0.06452	 0.02095	2 3 4 5 7 8 10 12 13 
 0.08065	 0.01257	4 5 8 10 12 13 
 0.04839	 0.02933	1 2 3 4 7 8 10 13 
 0.03226	 0.03771	1 4 5 7 8 9 10 12 13 
 0.03226	 0.03771	1 2 4 7 8 10 12 
 0.02419	 0.0419 	1 2 3 5 7 8 9 12 13 
 0.04032	 0.03352	1 2 4 5 6 7 10 12 
 0.03226	 0.03771	4 5 6 7 9 10 12 13 
 0.00806	 0.05028	1 4 7 8 9 12 13 
 0.03226	 0.03771	1 4 7 8 12 
 0.03226	 0.03771	1 2 3 4 5 6 7 8 10 12 13 
 0.03226	 0.03771	1 2 4 5 6 7 8 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 9 10 12 13 
 0.04032	 0.03352	1 4 5 6 9 10 12 13 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.04032	 0.03352	2 4 5 7 8 10 13 
 0.02419	 0.0419 	1 4 5 7 8 12 13 
 0.08871	 0.00838	2 4 5 7 8 9 12 13 
 0.04032	 0.03352	2 3 4 5 6 7 8 12 
 0.00806	 0.05028	1 4 7 8 12 13 
 0.04839	 0.02933	1 2 5 8 9 10 
 0.04032	 0.03352	1 4 5 6 9 10 12 13 
 0.04839	 0.02933	1 2 3 4 7 8 10 13 
 0.05645	 0.02514	1 3 6 7 8 12 13 
 0.02419	 0.0419 	1 3 5 7 8 12 13 
 0.03226	 0.03771	2 4 5 7 8 10 12 13 
 0.03226	 0.03771	1 2 4 5 6 7 8 9 10 12 
 0.04032	 0.03352	1 4 5 9 10 12 13 
 0.04839	 0.02933	1 2 3 4 7 8 9 12 13 
 0.00806	 0.05028	1 4 7 8 12 13 
 0.04032	 0.03352	1 4 5 9 10 12 13 
 0.03226	 0.03771	1 2 3 5 6 8 9 12 13 
 0.03226	 0.03771	4 5 7 8 10 12 13 
 0.04839	 0.02933	1 2 7 8 9 12 13 
 0.03226	 0.03771	1 4 5 6 7 8 10 12 13 
 0.02419	 0.0419 	1 2 3 5 7 8 12 
 0.03226	 0.03771	1 2 5 6 7 8 9 12 
 0.00806	 0.05028	1 2 4 7 8 12 13 
 0.01613	 0.04609	1 2 4 7 8 9 12 
 0.02419	 0.0419 	1 2 3 5 7 8 12 13 
 0.03226	 0.03771	1 3 5 6 8 9 12 13 
 0.02419	 0.0419 	1 2 3 5 7 8 12 13 
 0.02419	 0.0419 	1 3 5 7 8 12 
 0.03226	 0.03771	1 2 5 7 8 9 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 9 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 10 12 13 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.04032	 0.03352	1 4 5 7 10 12 13 
 0.03226	 0.03771	4 5 7 8 9 10 12 13 
 0.02419	 0.0419 	1 2 3 5 7 8 12 13 
 0.03226	 0.03771	1 2 5 7 9 12 13 
 0.03226	 0.03771	1 3 5 6 7 8 12 13 
 0.03226	 0.03771	1 2 4 5 7 9 12 
 0.04032	 0.03352	1 2 3 4 5 6 7 10 12 13 
 0.04032	 0.03352	1 3 4 5 6 7 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 9 10 12 13 
 0.03226	 0.03771	1 2 3 5 6 7 8 9 12 13 
 0.03226	 0.03771	1 4 5 6 7 8 9 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 9 12 13 
 0.03226	 0.03771	1 3 4 5 6 9 12 13 
 0.05645	 0.02514	1 2 4 6 7 8 9 13 
 0.03226	 0.03771	1 4 5 6 7 8 12 13 
